,county,max_votes_2016_2000,mean_votes_2016_2000,std_votes_2016_2000,std_3_plus,std_2_plus,std_1_plus,votes_2020,num_std_above_mean_2016_2000,percent_diff_2020_max,votes_2016,votes_2012,votes_2008,votes_2004,votes_2000
0,Monroe,76422,71884,5173.420261297162,87404,82230,77057,87223,2.9649630660691697,0.14133364737902698,74218,72853,76422,74132,61795
1,Cass,23576,22236,1266.0519104681293,26034,24768,23502,26221,3.1475802587956485,0.11219036308109942,22595,22490,23576,22697,19825
2,Hillsdale,20449,19435,1082.1135984729144,22681,21599,20517,23288,3.560624323950256,0.13883319477725073,19940,19100,20449,20216,17473
3,Macomb,419312,398116,27242.606333462296,479843,452601,425358,496523,3.6122461557257814,0.18413734879993895,419312,404086,419216,402410,345559
4,Ottawa,142734,130111,10816.342697973285,162560,151743,140927,168074,3.509781546318177,0.17753303347485533,142734,132312,136268,128643,110599
5,Antrim,13852,13151,848.6292476694401,15696,14848,13999,17327,4.920876827505531,0.2508663008951776,13582,13195,13852,13619,11507
6,Barry,30565,29184,1642.9919780692783,34112,32469,30826,35914,4.096185550405788,0.17500408964501882,30329,28512,30565,30272,26244
7,Iosco,14187,13624,392.95445028654404,14802,14409,14016,15386,4.483980264672259,0.08451399168252625,13361,13344,14187,14006,13222
8,Schoolcraft,4441,4233,136.82338981329178,4643,4506,4369,4745,3.742050249585773,0.06845305111461382,4154,4048,4326,4441,4198
9,Van Buren,34766,32906,1840.1838603791743,38426,36586,34746,39060,3.344231048049706,0.12351147673013864,33274,32837,34766,34174,29482
10,Gogebic,8452,7992,451.3575079690156,9346,8894,8443,8279,0.6358595900872922,-0.020468528159015616,7329,7576,8264,8452,8339
11,Ogemaw,10796,10433,342.1628851877421,11459,11117,10775,11907,4.3078897911187175,0.10290848462393479,10387,10361,10768,10796,9855
12,Leelanau,14757,13864,969.3941613193261,16772,15802,14833,16930,3.162800151207054,0.1472521515213119,14757,14176,14464,13917,12009
13,Missaukee,7492,7150,363.63091177731303,8240,7877,7513,8755,4.4138161746350635,0.1685798184730379,7317,7027,7492,7421,6496
14,Midland,43707,42026,1705.1211100681383,47141,45436,43731,49165,4.1867993762124724,0.12487702198732469,42506,41754,43707,43275,38888
15,Chippewa,16708,15714,839.7351963565657,18233,17393,16553,17675,2.3352599825616056,0.05787646636341872,15456,15564,16708,16488,14354
16,Allegan,55786,52496,3960.0824031830452,64376,60416,56456,67182,3.7085086886564906,0.20428064388914782,55786,52619,55279,53907,44891
17,Ontonagon,4192,3838,311.3317201956781,4771,4460,4149,3810,-0.08993622616545931,-0.09112595419847329,3426,3539,3885,4192,4151
18,Tuscola,28338,26517,1357.8853559855486,30590,29232,27874,29495,2.1931159260779993,0.04082856941209683,25796,26003,27798,28338,24652
19,Baraga,3684,3552,117.27185297418984,3903,3786,3669,4033,4.101580965944679,0.09473398479913138,3490,3490,3644,3684,3393
20,Branch,18285,17369,877.2429538047028,20000,19123,18246,20540,3.614734078224295,0.12332512988788624,17663,17147,18285,17967,15783
21,Crawford,7235,6887,311.9269145168464,7822,7510,7198,7665,2.494173999717431,0.05943331029716655,6844,6814,7178,7235,6364
22,Isabella,28350,24664,2341.4826926543788,31688,29346,27005,29409,2.026493731892982,0.037354497354497355,25392,24119,28350,24390,21069
23,Presque Isle,7516,7329,187.25967932259204,7890,7703,7516,8360,5.50572340895606,0.11229377328366152,7218,7080,7505,7516,7080
24,Bay,57428,54496,2319.3007049539738,61453,59134,56815,53505,-0.42728396446534356,-0.06831162499129345,52977,53381,57428,57059,51636
25,Alger,4765,4603,149.3125580786827,5050,4901,4752,5135,3.5629956839909864,0.0776495278069255,4518,4618,4750,4765,4366
26,Sanilac,20763,19423,919.5386669412004,22181,21262,20342,22446,3.287518087799243,0.0810576506285219,19249,18369,20169,20763,18566
27,Oakland,664614,637506,34467.21233520343,740907,706440,671973,778418,4.088291174510743,0.17123322710626018,664614,651607,659068,641977,570265
28,Mecosta,18664,17016,1279.4909925435193,20854,19574,18295,21077,3.1739183969768145,0.1292863266180883,17168,16913,18664,17581,14754
29,Lake,5328,5169,239.51567798371778,5887,5648,5408,6332,4.855632039582229,0.18843843843843844,5328,5287,5292,5246,4693
30,Arenac,8216,7829,338.48048688218347,8844,8505,8167,8830,2.957334436677358,0.07473222979552094,7696,7841,8128,8216,7267
31,Alcona,6531,6250,197.93433254491248,6843,6645,6447,7063,4.1074228485122735,0.08145766345123258,6198,6104,6420,6531,5997
32,Kalamazoo,130781,120139,10393.722232193815,151320,140926,130532,143640,2.261076395442561,0.09832468019054756,126299,123178,130781,119783,100656
33,Charlevoix,14589,13934,745.209125011228,16169,15424,14679,17023,4.145145163048639,0.1668380286517239,14589,14090,14367,14139,12487
34,Houghton,15972,15389,631.8126304530482,17284,16652,16020,18540,4.98723806414022,0.16078136739293764,15624,15282,15972,15851,14216
35,Dickinson,13549,13133,283.0876895945848,13982,13699,13416,13268,0.4768840361562032,-0.020739537973282162,13165,12810,13311,13549,12832
36,Clinton,40655,38055,3095.703965174965,47342,44246,41150,47902,3.180859704536852,0.1782560570655516,40655,39235,40381,37807,32199
37,Newaygo,23105,21930,1312.204648673369,25866,24554,23242,27164,3.9887071009019377,0.17567626054966456,22640,21478,23105,22873,19557
38,Keweenaw,1439,1403,34.713686061840214,1507,1472,1437,1557,4.436290623982105,0.08200138985406533,1434,1392,1410,1439,1343
39,Berrien,77666,72421,4105.674141964995,84738,80632,76526,82404,2.4315129878334885,0.06100481549197847,72031,72497,77666,74671,65241
40,Wayne,890326,823468,47582.40723376656,966215,918632,871050,863382,0.8388394434083041,-0.030263072178056127,777838,815825,890326,864728,768627
41,Eaton,57616,54730,2877.353965017165,63362,60484,57607,64451,3.3784512153137225,0.11863024159955568,56221,54788,57616,55755,49272
42,Roscommon,14359,13482,599.4642274564847,15280,14680,14081,15018,2.562288005936933,0.04589456090256982,13041,13032,14051,14359,12928
43,Kent,308184,289122,20427.134685021294,350403,329976,309549,359915,3.4656353468854704,0.1678575136931184,308184,292985,303235,290891,250318
44,Alpena,15211,14628,485.1082353454742,16083,15598,15113,16966,4.819543000202773,0.11537702978107948,14698,14014,15085,15211,14132
45,Iron,6511,6151,207.71942614979466,6774,6566,6358,6795,3.100335928790725,0.04361849178313623,5910,5988,6162,6511,6188
46,Oceana,12509,11791,623.7822055814032,13662,13038,12414,14080,3.6695500120374738,0.12558957550563593,11930,11450,12509,12297,10772
47,St. Clair,80900,76268,4494.22618923436,89750,85256,80762,92062,3.514286850500214,0.13797280593325092,78003,74181,80900,79743,68516
48,Clare,14567,13658,685.5043690597457,15714,15029,14343,16280,3.8249209171290888,0.11759456305347704,13389,13504,14567,14226,12607
49,Emmet,18802,17348,1402.8814062492952,21556,20153,18750,22176,3.441488338567411,0.17944899478778853,18802,17709,18149,17372,14711
50,Grand Traverse,51589,46548,4508.314913579131,60072,55564,51056,60226,3.0339495492654254,0.16741941111477254,51589,47999,48733,46191,38229
51,Osceola,11188,10606,464.6918979280788,12000,11535,11070,12340,3.7315046974810273,0.10296746514122274,10609,10278,11026,11188,9930
52,Menominee,11419,10923,325.99472388368497,11900,11574,11248,12622,5.211740790646059,0.10535073123741133,10768,10923,11072,11419,10434
53,Ionia,27618,26304,1326.7799516121731,30284,28957,27630,32201,4.444595347430855,0.16594250126728946,26854,25761,27319,27618,23970
54,Livingston,105866,94611,10322.504397674045,125578,115256,104933,127162,3.153401417521766,0.2011599569266809,105866,98337,99638,93742,75475
55,Shiawassee,36651,34614,1688.8467544451748,39680,37991,36302,39250,2.7450684840395914,0.0709121169954435,34111,33679,36415,36651,32218
56,Washtenaw,188578,174697,15864.314954009202,222289,206425,190561,216924,2.6617600648005584,0.15031445873855911,188578,179592,187115,173264,144940
57,Luce,2829,2656,110.3757219681937,2987,2876,2766,3107,4.086043488168185,0.09826793920113114,2579,2596,2740,2829,2536
58,Calhoun,64196,59834,3249.40367452245,69582,66332,63083,65568,1.7646314752945247,0.021372048102685524,58902,58327,64196,62667,55080
59,Benzie,10309,9657,817.012264289833,12108,11291,10474,12259,3.18477471358612,0.18915510718789408,10228,9901,10309,9778,8072
60,Cheboygan,13901,13477,480.21978301606856,14917,14437,13957,15849,4.939405005563111,0.1401338033235019,13672,13311,13901,13887,12617
61,Ingham,142729,131085,7205.266046441311,152700,145495,138290,144797,1.9030525606715623,0.01448899662997709,131138,127910,142729,133053,120595
62,Manistee,13009,12435,541.2084995637078,14058,13517,12976,14654,4.10008342771563,0.12645091859481897,12599,12402,13009,12740,11428
63,Lapeer,45362,43008,2997.3250340928994,51999,49002,46005,52639,3.2131983987231116,0.16042061637493937,45183,43115,45362,44147,37234
64,Delta,19238,18432,699.148052990209,20529,19830,19131,21154,3.8933098481189927,0.09959455244827944,18492,18050,19064,19238,17316
65,Muskegon,84271,77621,4970.964051368708,92533,87562,82591,94497,3.394914915016002,0.12134660796715359,78088,76163,84271,80313,69270
66,Saginaw,104090,98616,4249.482415541921,111364,107114,102865,103326,1.1083702765244532,-0.007339802094341435,94320,98062,104090,102852,93756
67,St. Joseph,25702,24012,1328.8368748646315,27998,26669,25340,27982,2.9875751306227287,0.08870904987938681,23757,23341,25702,25239,22024
68,Mackinac,6599,6232,230.7131552382742,6924,6693,6462,6922,2.990726728553415,0.04894681012274587,6097,6099,6396,6599,5970
69,Genesee,219896,204753,10755.619238333049,237019,226264,215508,222969,1.693626335811344,0.013974788081638594,196296,202933,219896,213775,190865
70,Montmorency,5563,5245,227.85892016772132,5928,5700,5472,5863,2.712204549837704,0.053927736832644256,5009,5051,5360,5563,5009
71,Mason,15223,14427,742.4665379665269,16654,15911,15169,17249,3.8008446922455463,0.13308809038954214,14685,14604,15223,14611,13016
72,Wexford,15704,14799,948.9732556821609,17645,16696,15747,18292,3.6808202750551575,0.16479877738155885,15298,14853,15704,15160,12982
73,Jackson,74503,69473,4180.68552273428,82015,77834,73653,81032,2.7648575663352224,0.08763405500449646,69677,69446,74503,71795,61946
74,Marquette,33185,32004,1455.371100441396,36370,34914,33459,37553,3.812773249597341,0.13162573451860782,32976,32194,33185,32488,29179
75,Gladwin,13241,12630,593.1109845551673,14409,13816,13223,14603,3.326527498862204,0.10286232157692017,12472,12583,13241,13227,11629
76,Kalkaska,8833,8172,686.0862919487606,10230,9544,8858,10627,3.5782670909031196,0.20310200384920185,8833,8299,8499,8380,6849
77,Gratiot,17738,16559,921.9818653314175,19324,18402,17480,19148,2.808081262064035,0.07949035967978352,16465,16035,17738,17379,15179
78,Lenawee,47734,45100,2702.185974354837,53206,50504,47802,53448,3.0893506513714826,0.11970503205262496,45939,44724,47734,47012,40093
79,Oscoda,4409,4168,167.06573556537558,4669,4502,4335,4874,4.22588149275966,0.10546609208437287,4073,4042,4328,4409,3992
80,Huron,17466,16419,753.6669290873788,18680,17926,17172,17523,1.4648380569608412,0.0032634833390587426,15917,15484,17135,17466,16095
81,Montcalm,27051,25745,1523.1629459778756,30314,28791,27268,32086,4.163047700670697,0.18612990277623748,26609,25431,27051,26734,22904
82,Otsego,12616,11959,776.9475143148346,14289,13512,12735,14756,3.5999857757014455,0.1696258719086874,12538,11832,12616,12307,10505
